,chanceoffog,chanceoffrost,chanceofhightemp,chanceofovercast,chanceofrain,chanceofremdry,chanceofsnow,chanceofsunshine,chanceofthunder,chanceofwindy,cloudcover,dewpoint,feelslike,heatindex,humidity,precip,pressure,temperature,time,uv_index,visibility,weather_code,weather_descriptions,weather_icons,wind_degree,wind_dir,wind_speed,windchill,windgust,location,date
0,0,0,0,0,0,0,0,0,0,0,80,5,3,7,86,0.1,1025,7,0,1,10,353,['Light rain shower'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png'],230,SW,24,3,42,Glasgow,2020-01-05
1,0,0,0,0,0,0,0,0,0,0,75,5,3,7,86,0.1,1025,7,100,1,10,353,['Light rain shower'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png'],230,SW,23,3,40,Glasgow,2020-01-05
2,0,0,0,0,0,0,0,0,0,0,69,5,3,7,87,0.0,1024,7,200,1,10,119,['Cloudy'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png'],229,SW,22,3,39,Glasgow,2020-01-05
3,0,0,0,0,0,0,0,0,0,0,63,5,3,7,87,0.0,1024,7,300,1,10,119,['Cloudy'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png'],228,SW,21,3,37,Glasgow,2020-01-05
4,0,0,0,0,0,0,0,0,0,0,64,5,3,7,86,0.0,1023,7,400,1,10,119,['Cloudy'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png'],226,SW,22,3,38,Glasgow,2020-01-05
5,0,0,0,0,0,0,0,0,0,0,65,4,3,7,86,0.0,1023,7,500,1,10,176,['Patchy rain possible'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png'],223,SW,22,3,39,Glasgow,2020-01-05
6,0,0,0,0,0,0,0,0,0,0,66,4,3,7,85,0.0,1023,7,600,1,10,176,['Patchy rain possible'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png'],220,SW,22,3,40,Glasgow,2020-01-05
7,0,0,0,0,0,0,0,0,0,0,76,5,3,7,86,0.0,1023,7,700,1,10,176,['Patchy rain possible'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0025_light_rain_showers_night.png'],220,SW,24,3,41,Glasgow,2020-01-05
8,0,0,0,0,0,0,0,0,0,0,86,5,3,7,88,0.0,1022,7,800,1,10,122,['Overcast'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png'],220,SW,25,3,42,Glasgow,2020-01-05
9,0,0,0,0,0,0,0,0,0,0,96,5,3,7,90,0.0,1022,7,900,1,10,122,['Overcast'],['https://assets.weatherstack.com/images/wsymbols01_png_64/wsymbol_0004_black_low_cloud.png'],219,SW,26,3,43,Glasgow,2020-01-05
